name,course_id,,url,,description,
Computer Programming,150,38,http://img.youtube.com/vi/xnSc_OWpCuY/1.jpg                                                         ,,,
Fundamentals of Electromagnetic Theory,151,38,http://img.youtube.com/vi/y9RAhEfLfJs/1.jpg                                                         ,,,
Embedded Systems,152,38,http://img.youtube.com/vi/_mQBgOZf4RU/1.jpg                                                         ,,,
Signals and Communications,153,38,http://img.youtube.com/vi/JpHXMcDxNiA/1.jpg                                                         ,,,
Digital Systems,154,38,http://img.youtube.com/vi/XkKxcuApR6c/1.jpg                                                         ,,,
Property Development Process,155,40,http://img.youtube.com/vi/2zYA5TshrUA/1.jpg                                                         ,,,
Sustainable Urban Development,156,40,http://img.youtube.com/vi/bzmbe0zk9fE/1.jpg                                                         ,,,
Planning and Environmental Law,157,40,http://img.youtube.com/vi/RE7CxRhXXfA/1.jpg                                                         ,,,
Development Feasibility and Valuation,158,40,http://img.youtube.com/vi/rIJgV7EaUEE/1.jpg                                                         ,,,
Urban Design,159,40,http://img.youtube.com/vi/XRlTCrs8iNo/1.jpg                                                         ,,,
Greenfields Development,160,40,http://img.youtube.com/vi/3Y5oBneFVmM/1.jpg                                                         ,,,
Urban Economics and Finance,161,40,http://img.youtube.com/vi/VTBMvWrEufU/1.jpg                                                         ,,,
Land and Water,162,41,http://img.youtube.com/vi/fq2Mjy3ibBQ/1.jpg                                                         ,,,
Catchment Management,163,41,http://img.youtube.com/vi/t5Twi6layp4/1.jpg                                                         ,,,
Ecological Conservation,164,41,http://img.youtube.com/vi/wQUNWQQZU0w/1.jpg                                                         ,,,
Environmental Management,165,41,http://img.youtube.com/vi/z_icGceplDo/1.jpg                                                         ,,,
Zoology,166,41,http://img.youtube.com/vi/jFfEDuRWPSs/1.jpg                                                         ,,,
Validation and Industrial Chemistry,167,41,http://img.youtube.com/vi/O_ctUv7G3lE/1.jpg                                                         ,,,
Environmental Management and Legislation,168,41,http://img.youtube.com/vi/T_bTq3ait0A/1.jpg                                                         ,,,
Environmental Microbiology,169,41,http://img.youtube.com/vi/nX8IvSDPfO0/1.jpg                                                         ,,,
Telecommunications Engineering,171,43,http://img.youtube.com/vi/KBOGRxV49MQ/1.jpg                                                         ,,,
Road Engineering Practice,172,43,http://img.youtube.com/vi/InJoDfdxwY8/1.jpg                                                         ,,,
Engineered Natural Water Treatment Systems,173,43,http://img.youtube.com/vi/Q7pnm5S3aX0/1.jpg                                                         ,,,
Bridge Design,174,43,http://img.youtube.com/vi/sdH77bcAI_0/1.jpg                                                         ,,,
Traffic and Transportation,175,43,http://img.youtube.com/vi/GYWj5EblQkc/1.jpg                                                         ,,,
Fundamentals of Materials Science,176,48,http://img.youtube.com/vi/OBGHHDhrkng/1.jpg                                                         ,,,
Materials Laboratory,177,48,http://img.youtube.com/vi/rzGmSWxhwM8/1.jpg                                                         ,,,
Introduction to Modeling and Simulation,178,48,http://img.youtube.com/vi/2SNNkMjwtBk/1.jpg                                                         ,,,
Materials Processing,179,48,http://img.youtube.com/vi/42iWTDcfhs8/1.jpg                                                         ,,,
Introduction to Solid State Chemistry,180,48,http://img.youtube.com/vi/dEbmk4yALA8/1.jpg                                                         ,,,
Materials in Human Experience,181,48,http://img.youtube.com/vi/SNDqAuxYOQ8/1.jpg                                                         ,,,
Mechanics of Materials,182,48,http://img.youtube.com/vi/niBCqgM1Pb4/1.jpg                                                         ,,,
Integrated Microelectronic Devices,183,48,http://img.youtube.com/vi/w9zOFI8Uxag/1.jpg                                                         ,,,
Magnetic Materials,184,48,http://img.youtube.com/vi/tgYC6YHIDWY/1.jpg                                                         ,,,
Basic medicine,185,50,http://img.youtube.com/vi/YWEiQlEUFak/1.jpg                                                         ,,,
Ulcers and Wound Care,186,50,http://img.youtube.com/vi/21zFNgILx90/1.jpg                                                         ,,,
Medical humanities,187,50,http://img.youtube.com/vi/TxCKRD9UoLw/1.jpg                                                         ,,,
Biochemistry,188,50,http://img.youtube.com/vi/TtBb6V5KXcE/1.jpg                                                         ,,,
Sleep medicine,189,50,http://img.youtube.com/vi/IJ9YAtEtKhw/1.jpg                                                         ,,,
Medicine,190,50,http://img.youtube.com/vi/hndKp3ITmKg/1.jpg                                                         ,,,
Advanced Nursing Practice,191,55,http://img.youtube.com/vi/nqfhlFnRPjk/1.jpg                                                         ,,,
Nurse Practitioner,192,55,http://img.youtube.com/vi/VrXqfkm4sIU/1.jpg                                                         ,,,
Health Research,193,55,http://img.youtube.com/vi/_Ql9MabJWqk/1.jpg                                                         ,,,
Health Breakdown,194,55,http://img.youtube.com/vi/_HLFmZ79eoc/1.jpg                                                         ,,,
Care of the Child in Illness and Disability,195,55,http://img.youtube.com/vi/LQDl_xgrakI/1.jpg                                                         ,,,
Foundations of Perioperative Nursing,196,55,http://img.youtube.com/vi/b79k9_kn0JA/1.jpg                                                         ,,,
Fundamentals of Postanaesthesia Recovery Nursing,197,55,http://img.youtube.com/vi/HpIPKN9P-zo/1.jpg                                                         ,,,
Introduction to Pharmacy,198,54,http://img.youtube.com/vi/oeXhe_l4LjE/1.jpg                                                         ,,,
Concepts in Pharmaceutical Sciences,199,54,http://img.youtube.com/vi/Q7ODSQrjB88/1.jpg                                                         ,,,
Integrated Therapeutics,200,54,http://img.youtube.com/vi/8rW8qoCP-H8/1.jpg                                                         ,,,
Drug Disposition,201,54,http://img.youtube.com/vi/wVstPqbldJ4/1.jpg                                                         ,,,
Evidence Based Practice,202,54,http://img.youtube.com/vi/a0_jfm9KJF0/1.jpg                                                         ,,,
Primary Health Care,203,54,http://img.youtube.com/vi/IYWvcATyodg/1.jpg                                                         ,,,
Clinical Practice,204,54,http://img.youtube.com/vi/C1UY2jLMbSA/1.jpg                                                         ,,,
Introduction to Chinese Herbal Medicine,205,53,http://img.youtube.com/vi/OtzSE-fpWLQ/1.jpg                                                         ,,,
Chinese Diagnostic System,206,53,http://img.youtube.com/vi/Pb4q49QLbBA/1.jpg                                                         ,,,
Chinese Medicine Foundations,207,53,http://img.youtube.com/vi/9ddsFxY508o/1.jpg                                                         ,,,
Point Location and Acupuncture Anatomy,208,53,http://img.youtube.com/vi/BDfD6kq3h_c/1.jpg                                                         ,,,
Communication for the Complementary Therapist,209,53,http://img.youtube.com/vi/JETVKmnkx8M/1.jpg                                                         ,,,
Chinese Herbal Formula,210,53,http://img.youtube.com/vi/MCyis7MbPdg/1.jpg                                                         ,,,
Professional Issues in Traditional Chinese Medicine,211,53,http://img.youtube.com/vi/9ddsFxY508o/1.jpg                                                         ,,,
Disease States for Traditional Chinese Medicine,212,53,http://img.youtube.com/vi/BDfD6kq3h_c/1.jpg                                                         ,,,
Pathophysiology and Pharmacology,213,53,http://img.youtube.com/vi/JETVKmnkx8M/1.jpg                                                         ,,,
Test subject1,214,56,,,,
Test subject2,215,56,,,,
Test subject3,216,56,,,,
Test subject4,217,56,,,,
Test subject5,218,56,,,,
Test subject6,219,56,,,,
Test subject7,220,56,,,,
Test subject8,221,56,,,,
Test subject9,222,56,,,,
Test subject10,223,56,,,,
Cloud Computing and Software as a Service,1,8,http://img.youtube.com/vi/nERo1ij92og/1.jpg                                                         ,,"This subject introduces students to cloud computing fundamentals, case studies and their applications for the development of software as a service in the cloud. Following a brief introduction to cloud computing, the cloud architecture, infrastructure as a service, platform as a service, software as a service (SaaS), virtualisation and multi-tenancy features are explained. The theoretical discussion of these topics is supplemented with practical introductory exercises for SaaS development in the cloud.",1
